[0.020s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.089s] [  1%] Built target scenario_msgs__rosidl_generator_type_description
[0.096s] [  1%] Built target ament_cmake_python_symlink_scenario_msgs
[0.111s] [  2%] Built target scenario_msgs__cpp
[0.120s] [ 25%] Built target scenario_msgs__rosidl_generator_c
[0.151s] [ 35%] Built target scenario_msgs__rosidl_typesupport_cpp
[0.152s] [ 44%] Built target scenario_msgs__rosidl_typesupport_c
[0.159s] [ 54%] Built target scenario_msgs__rosidl_typesupport_introspection_c
[0.159s] [ 63%] Built target scenario_msgs__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 72%] Built target scenario_msgs__rosidl_typesupport_fastrtps_c
[0.181s] [ 82%] Built target scenario_msgs__rosidl_typesupport_introspection_cpp
[0.200s] [ 82%] Built target scenario_msgs
[0.221s] [ 83%] Built target scenario_msgs__py
[0.252s] [ 91%] Built target scenario_msgs__rosidl_generator_py
[0.275s] [ 97%] Built target scenario_msgs_s__rosidl_typesupport_fastrtps_c
[0.276s] [ 97%] Built target scenario_msgs_s__rosidl_typesupport_introspection_c
[0.280s] [100%] Built target scenario_msgs_s__rosidl_typesupport_c
[0.319s] running egg_info
[0.339s] writing scenario_msgs.egg-info/PKG-INFO
[0.339s] writing dependency_links to scenario_msgs.egg-info/dependency_links.txt
[0.339s] writing top-level names to scenario_msgs.egg-info/top_level.txt
[0.400s] reading manifest file 'scenario_msgs.egg-info/SOURCES.txt'
[0.401s] writing manifest file 'scenario_msgs.egg-info/SOURCES.txt'
[0.437s] [100%] Built target ament_cmake_python_build_scenario_msgs_egg
[0.454s] Invoked command in '/home/atef/fav/ros2/build/scenario_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.583s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --install /home/atef/fav/ros2/build/scenario_msgs
[0.603s] -- Install configuration: ""
[0.603s] -- Execute custom install script
[0.603s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/ament_index/resource_index/rosidl_interfaces/scenario_msgs
[0.604s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/PolygonsStamped.json
[0.604s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoint.json
[0.604s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoints.json
[0.604s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/MoveToStart.json
[0.604s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/SetPath.json
[0.604s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__functions.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__struct.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__type_support.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__functions.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__struct.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__type_support.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__functions.h
[0.605s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__struct.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__type_support.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/polygons_stamped.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/rosidl_generator_c__visibility_control.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/viewpoint.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/viewpoints.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__functions.h
[0.606s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__struct.h
[0.607s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__type_support.h
[0.607s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/set_path__functions.h
