[0.030s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.119s] [  1%] Built target scenario_msgs__rosidl_generator_type_description
[0.129s] [  1%] Built target ament_cmake_python_symlink_scenario_msgs
[0.142s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_generator_c[0m
[0.150s] [  2%] Built target scenario_msgs__cpp
[0.166s] [ 25%] Built target scenario_msgs__rosidl_generator_c
[0.191s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_typesupport_introspection_c[0m
[0.191s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_typesupport_cpp[0m
[0.191s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_typesupport_c[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_typesupport_fastrtps_c[0m
[0.215s] [ 35%] Built target scenario_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 44%] Built target scenario_msgs__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 54%] Built target scenario_msgs__rosidl_typesupport_c
[0.230s] [ 63%] Built target scenario_msgs__rosidl_typesupport_cpp
[0.231s] [ 72%] Built target scenario_msgs__rosidl_typesupport_fastrtps_c
[0.238s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_typesupport_introspection_cpp[0m
[0.262s] [ 82%] Built target scenario_msgs__rosidl_typesupport_introspection_cpp
[0.288s] [ 82%] Built target scenario_msgs
[0.326s] [ 83%] Built target scenario_msgs__py
[0.344s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs__rosidl_generator_py[0m
[0.367s] [ 91%] Built target scenario_msgs__rosidl_generator_py
[0.380s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs_s__rosidl_typesupport_introspection_c[0m
[0.381s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs_s__rosidl_typesupport_c[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target scenario_msgs_s__rosidl_typesupport_fastrtps_c[0m
[0.397s] [ 94%] Built target scenario_msgs_s__rosidl_typesupport_introspection_c
[0.402s] [ 97%] Built target scenario_msgs_s__rosidl_typesupport_c
[0.407s] [100%] Built target scenario_msgs_s__rosidl_typesupport_fastrtps_c
[0.497s] running egg_info
[0.528s] writing scenario_msgs.egg-info/PKG-INFO
[0.529s] writing dependency_links to scenario_msgs.egg-info/dependency_links.txt
[0.529s] writing top-level names to scenario_msgs.egg-info/top_level.txt
[0.629s] reading manifest file 'scenario_msgs.egg-info/SOURCES.txt'
[0.629s] writing manifest file 'scenario_msgs.egg-info/SOURCES.txt'
[0.672s] [100%] Built target ament_cmake_python_build_scenario_msgs_egg
[0.688s] Invoked command in '/home/atef/fav/ros2/build/scenario_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.896s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --install /home/atef/fav/ros2/build/scenario_msgs
[0.908s] -- Install configuration: ""
[0.909s] -- Execute custom install script
[0.909s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/ament_index/resource_index/rosidl_interfaces/scenario_msgs
[0.909s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/PolygonsStamped.json
[0.910s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoint.json
[0.911s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoints.json
[0.911s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/MoveToStart.json
[0.911s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/SetPath.json
[0.911s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__functions.h
[0.911s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__struct.h
[0.911s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__type_support.h
[0.912s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__functions.h
[0.912s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__struct.h
