[0.018s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.065s] [  1%] Built target scenario_msgs__rosidl_generator_type_description
[0.073s] [  1%] Built target ament_cmake_python_symlink_scenario_msgs
[0.086s] [  2%] Built target scenario_msgs__cpp
[0.091s] [ 25%] Built target scenario_msgs__rosidl_generator_c
[0.122s] [ 35%] Built target scenario_msgs__rosidl_typesupport_introspection_c
[0.125s] [ 44%] Built target scenario_msgs__rosidl_typesupport_fastrtps_c
[0.126s] [ 54%] Built target scenario_msgs__rosidl_typesupport_cpp
[0.129s] [ 63%] Built target scenario_msgs__rosidl_typesupport_c
[0.139s] [ 72%] Built target scenario_msgs__rosidl_typesupport_fastrtps_cpp
[0.149s] [ 82%] Built target scenario_msgs__rosidl_typesupport_introspection_cpp
[0.168s] [ 82%] Built target scenario_msgs
[0.188s] [ 83%] Built target scenario_msgs__py
[0.210s] [ 91%] Built target scenario_msgs__rosidl_generator_py
[0.231s] [ 94%] Built target scenario_msgs_s__rosidl_typesupport_introspection_c
[0.231s] [ 97%] Built target scenario_msgs_s__rosidl_typesupport_c
[0.231s] [100%] Built target scenario_msgs_s__rosidl_typesupport_fastrtps_c
[0.299s] running egg_info
[0.318s] writing scenario_msgs.egg-info/PKG-INFO
[0.318s] writing dependency_links to scenario_msgs.egg-info/dependency_links.txt
[0.318s] writing top-level names to scenario_msgs.egg-info/top_level.txt
[0.379s] reading manifest file 'scenario_msgs.egg-info/SOURCES.txt'
[0.379s] writing manifest file 'scenario_msgs.egg-info/SOURCES.txt'
[0.421s] [100%] Built target ament_cmake_python_build_scenario_msgs_egg
[0.433s] Invoked command in '/home/atef/fav/ros2/build/scenario_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.563s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --install /home/atef/fav/ros2/build/scenario_msgs
[0.570s] -- Install configuration: ""
[0.571s] -- Execute custom install script
[0.571s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/ament_index/resource_index/rosidl_interfaces/scenario_msgs
[0.571s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/PolygonsStamped.json
[0.571s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoint.json
[0.571s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoints.json
[0.571s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/MoveToStart.json
[0.572s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/SetPath.json
[0.572s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__functions.h
[0.572s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__struct.h
[0.572s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__type_support.h
[0.572s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__functions.h
[0.573s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__struct.h
[0.573s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__type_support.h
[0.573s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__functions.h
[0.573s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__struct.h
[0.573s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__type_support.h
[0.574s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/polygons_stamped.h
[0.574s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/rosidl_generator_c__visibility_control.h
[0.574s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/viewpoint.h
[0.574s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/viewpoints.h
[0.574s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__functions.h
[0.574s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__struct.h
[0.575s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__type_support.h
[0.575s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/set_path__functions.h
[0.575s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/set_path__struct.h
[0.575s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/set_path__type_support.h
[0.575s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/move_to_start.h
[0.576s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/set_path.h
